num_items,time(s),algorithm
134000,1.3177936000000159,mergesort
135000,0.06861469999998349,builtin
135000,1.057251199999996,mergesort
136000,0.07415759999997817,builtin
136000,1.0440960999999902,mergesort
137000,0.0694105000000036,builtin
137000,1.1088567000000182,mergesort
138000,0.08293720000000349,builtin
138000,1.5379139000000066,mergesort
139000,0.09084679999998002,builtin
139000,1.109269100000006,mergesort
140000,0.12561720000002197,builtin
140000,1.6429095000000018,mergesort
141000,0.13060310000000186,builtin
141000,1.532901800000019,mergesort
142000,0.0730101999999988,builtin
142000,1.1094363999999928,mergesort
143000,0.0796765999999991,builtin
143000,1.1325362999999982,mergesort
144000,0.08107739999999808,builtin
144000,1.1074954999999989,mergesort
145000,0.0748499000000038,builtin
145000,1.5133883000000026,mergesort
146000,0.07683739999998807,builtin
146000,1.1305516000000182,mergesort
147000,0.07565710000000081,builtin
147000,1.219986199999994,mergesort
148000,0.0882902000000172,builtin
148000,1.1929556000000048,mergesort
149000,0.07672320000000354,builtin
149000,1.1222445999999877,mergesort
150000,0.0835751999999843,builtin
150000,1.314973899999984,mergesort
151000,0.0827797999999973,builtin
151000,1.521843199999978,mergesort
152000,0.0792609000000084,builtin
152000,1.1931464000000176,mergesort
153000,0.0820113000000049,builtin
153000,1.1585000000000036,mergesort
154000,0.10119180000000938,builtin
154000,1.232340899999997,mergesort
155000,0.08304210000000012,builtin
155000,1.1425837999999828,mergesort
156000,0.08095339999999851,builtin
156000,1.183143599999994,mergesort
157000,0.08472240000000397,builtin
157000,1.2503036999999892,mergesort
158000,0.08710130000000049,builtin
158000,1.2647558000000174,mergesort
159000,0.09516379999999458,builtin
159000,1.6213146999999992,mergesort
160000,0.08512020000000575,builtin
160000,1.2095809000000202,mergesort
161000,0.08525119999998765,builtin
161000,1.357953899999984,mergesort
162000,0.09026020000001722,builtin
162000,1.387492100000003,mergesort
163000,0.0911767999999995,builtin
163000,1.7116980999999782,mergesort
164000,0.11111700000000724,builtin
164000,1.6865987999999845,mergesort
165000,0.10576299999999605,builtin
165000,1.241437999999988,mergesort
166000,0.08889659999999822,builtin
166000,1.622680900000006,mergesort
167000,0.10202049999998053,builtin
167000,1.5450186999999858,mergesort
168000,0.09839670000002343,builtin
168000,2.0552149999999756,mergesort
169000,0.08920249999999896,builtin
169000,1.299001699999991,mergesort
170000,0.09194480000002159,builtin
170000,1.5063800000000072,mergesort
171000,0.09078389999999104,builtin
171000,1.851674800000012,mergesort
172000,0.11705209999999511,builtin
172000,1.6504414999999995,mergesort
173000,0.11045219999999745,builtin
173000,2.000478600000008,mergesort
174000,0.10630310000001941,builtin
174000,1.2865513000000135,mergesort
175000,0.09377969999999891,builtin
175000,1.8807504999999765,mergesort
176000,0.10757069999999658,builtin
176000,1.6570308000000011,mergesort
177000,0.36885350000000017,builtin
177000,1.8852402999999924,mergesort
178000,0.11616269999998963,builtin
178000,1.3901237999999978,mergesort
179000,0.10477769999999964,builtin
179000,1.3870895000000019,mergesort
180000,0.09788669999997524,builtin
180000,1.452330399999994,mergesort
181000,0.12049430000001848,builtin
181000,1.613976799999989,mergesort
182000,0.11440150000001381,builtin
182000,1.8189344000000176,mergesort
183000,0.09977149999997437,builtin
183000,1.5384673000000078,mergesort
184000,0.10338790000000131,builtin
184000,1.5142010000000141,mergesort
185000,0.13564239999999472,builtin
185000,2.4304362000000026,mergesort
186000,0.10674119999998766,builtin
186000,1.418521499999997,mergesort
187000,0.19748780000000465,builtin
187000,1.752851800000002,mergesort
188000,0.13575779999999327,builtin
188000,1.5862419999999986,mergesort
189000,0.10531570000000556,builtin
189000,1.4503850000000114,mergesort
190000,0.10386429999999791,builtin
190000,1.5310276000000158,mergesort
191000,0.11312049999997953,builtin
191000,1.6257315999999946,mergesort
192000,0.7256862000000126,builtin
192000,8.699313000000018,mergesort
193000,0.2848993000000064,builtin
193000,2.267590699999971,mergesort
194000,0.1579065999999898,builtin
194000,3.3491394999999784,mergesort
195000,0.16155229999998255,builtin
195000,4.431555399999979,mergesort
196000,0.28307160000002796,builtin
196000,1.8156432999999765,mergesort
197000,0.745307299999979,builtin
197000,6.004108799999983,mergesort
198000,0.18254190000004655,builtin
198000,2.806094500000029,mergesort
199000,0.12598819999999478,builtin
199000,1.9382956000000036,mergesort
200000,0.13042649999999867,builtin
200000,2.3839055999999914,mergesort
201000,0.15283059999995885,builtin
201000,3.5467823999999837,mergesort
202000,0.1197477000000049,builtin
202000,3.3309292999999798,mergesort
203000,0.15376550000001998,builtin
203000,1.7264018000000192,mergesort
204000,0.2307363000000464,builtin
204000,2.1381412999999725,mergesort
205000,0.14365430000003698,builtin
205000,2.406913099999997,mergesort
206000,0.12931019999996352,builtin
206000,2.182929999999999,mergesort
207000,0.14228810000003023,builtin
207000,1.591000500000007,mergesort
208000,0.11622770000002447,builtin
208000,1.639841199999978,mergesort
209000,0.11801489999999148,builtin
209000,1.7886035999999876,mergesort
210000,0.14033050000000458,builtin
210000,1.8714416999999912,mergesort
211000,0.14364689999996472,builtin
211000,2.385025799999994,mergesort
212000,0.1303323000000205,builtin
212000,2.071585700000014,mergesort
213000,0.16898549999996249,builtin
213000,2.0472544000000426,mergesort
214000,0.12510370000001103,builtin
214000,1.6933586000000105,mergesort
215000,0.12291149999998652,builtin
215000,1.7282968000000096,mergesort
216000,0.12883440000001656,builtin
216000,2.6754331999999863,mergesort
217000,0.31973509999994576,builtin
217000,3.4213785999999686,mergesort
218000,0.1661123999999745,builtin
218000,3.096705199999974,mergesort
219000,0.2890757999999778,builtin
219000,2.852892900000029,mergesort
220000,0.12643090000000257,builtin
220000,2.8674523999999906,mergesort
221000,0.22923639999999068,builtin
221000,1.692597200000023,mergesort
222000,0.14643110000002935,builtin
222000,1.7021925999999894,mergesort
223000,0.13141650000000027,builtin
223000,1.843628600000045,mergesort
224000,0.13693790000002082,builtin
224000,1.8010666999999785,mergesort
225000,0.18372319999997444,builtin
225000,1.8067462000000205,mergesort
226000,0.12903479999999945,builtin
226000,1.8327194000000304,mergesort
227000,0.13018449999998438,builtin
227000,2.490277800000001,mergesort
228000,0.15644689999999173,builtin
228000,3.3202184000000443,mergesort
229000,0.14246950000000425,builtin
229000,2.7699597000000153,mergesort
230000,0.13337730000000647,builtin
230000,2.8125457999999526,mergesort
231000,0.17503260000000864,builtin
231000,1.8470625000000496,mergesort
232000,0.1340891000000397,builtin
232000,1.9315629000000172,mergesort
233000,0.13439859999999726,builtin
233000,2.055880399999978,mergesort
234000,0.1380151999999839,builtin
234000,1.8209165000000098,mergesort
235000,0.13686400000000276,builtin
235000,1.8427841999999828,mergesort
236000,0.13546700000000556,builtin
236000,1.833269600000051,mergesort
237000,0.1356122000000255,builtin
237000,1.9200464999999554,mergesort
238000,0.13684540000002698,builtin
238000,2.0038955999999644,mergesort
239000,0.13755599999996093,builtin
239000,1.9064130000000432,mergesort
240000,0.14230530000003228,builtin
240000,1.8237679999999727,mergesort
241000,0.1379488999999694,builtin
241000,2.088250799999969,mergesort
242000,0.13844729999999572,builtin
242000,1.912329800000009,mergesort
243000,0.1404377999999724,builtin
243000,2.145340199999964,mergesort
244000,0.13999640000002955,builtin
244000,2.0542904000000135,mergesort
245000,0.14246250000002192,builtin
245000,1.9643793999999843,mergesort
246000,0.14570390000000089,builtin
246000,2.5080158999999753,mergesort
247000,0.20465679999995245,builtin
247000,2.0047265999999695,mergesort
248000,0.1484590999999682,builtin
248000,1.9597819999999615,mergesort
249000,0.1473828000000026,builtin
249000,2.1776501999999596,mergesort
250000,0.15044239999997444,builtin
250000,1.9661922000000231,mergesort
251000,0.1452647000000411,builtin
251000,1.9711125999999695,mergesort
252000,0.15448359999999184,builtin
252000,1.9441941000000043,mergesort
253000,0.1470109999999636,builtin
253000,2.078628299999991,mergesort
254000,0.1768458000000237,builtin
254000,2.2315380000000005,mergesort
255000,0.21677610000000413,builtin
255000,2.1759221000000366,mergesort
256000,0.15407529999998815,builtin
256000,2.210264299999949,mergesort
257000,0.1755459999999971,builtin
257000,2.0704419999999573,mergesort
258000,0.17779070000000274,builtin
258000,2.929451599999993,mergesort
259000,0.18640069999997877,builtin
259000,2.3551102999999785,mergesort
260000,0.16928489999997964,builtin
260000,2.979181800000049,mergesort
261000,0.15550369999999702,builtin
261000,2.1627419000000145,mergesort
262000,0.15475739999999405,builtin
262000,2.1312426000000073,mergesort
263000,0.15483479999994643,builtin
263000,2.0973730000000046,mergesort
264000,0.15806150000003072,builtin
264000,2.6549782000000164,mergesort
265000,0.18005759999999782,builtin
265000,2.4777795999999626,mergesort
266000,0.15750889999998208,builtin
266000,2.1295842000000107,mergesort
267000,0.16352990000001455,builtin
267000,2.1269776999999976,mergesort
268000,0.16347859999996217,builtin
268000,2.254009099999962,mergesort
269000,0.16437900000005357,builtin
269000,2.344405800000004,mergesort
270000,0.20869100000004437,builtin
270000,2.949376499999971,mergesort
271000,0.1627766999999949,builtin
271000,2.1369072999999617,mergesort
272000,0.16262059999996836,builtin
272000,2.1260804999999436,mergesort
273000,0.16245099999991908,builtin
273000,2.2974973999999975,mergesort
274000,0.16554759999996804,builtin
274000,2.4276283000000376,mergesort
275000,0.16570530000001327,builtin
275000,2.4064230999999836,mergesort
276000,0.18900470000005498,builtin
276000,2.3473285000000033,mergesort
277000,0.23633350000000064,builtin
277000,2.604196600000023,mergesort
278000,0.16931270000009135,builtin
278000,2.1679240999999365,mergesort
279000,0.1669034000000238,builtin
279000,2.326308499999982,mergesort
280000,0.20034959999998136,builtin
280000,2.5963807000000543,mergesort
281000,0.16838859999995748,builtin
281000,2.282861300000036,mergesort
282000,0.16741209999997864,builtin
282000,2.4789374999999154,mergesort
283000,0.18584409999994023,builtin
283000,2.389141899999913,mergesort
284000,0.1974556999999777,builtin
284000,2.3858068000000685,mergesort
285000,0.17036719999998695,builtin
285000,2.447838700000034,mergesort
286000,0.19949100000008002,builtin
286000,2.5701172999999926,mergesort
287000,0.1718717999999626,builtin
287000,2.6370271999999204,mergesort
288000,0.17297199999995883,builtin
288000,3.9166331000000127,mergesort
289000,0.18290840000008757,builtin
289000,2.502970600000026,mergesort
290000,0.2133912000000464,builtin
290000,3.400468900000078,mergesort
291000,0.17488320000006752,builtin
291000,2.4622610000000122,mergesort
292000,0.1782417000000578,builtin
292000,2.777666599999975,mergesort
293000,0.1820257000000538,builtin
293000,2.5528783000000885,mergesort
294000,0.17462729999999738,builtin
294000,2.5061355000000276,mergesort
295000,0.17960980000009386,builtin
295000,2.64358279999999,mergesort
296000,0.18323179999993044,builtin
296000,2.761887500000057,mergesort
297000,0.24072019999994154,builtin
297000,2.764177399999994,mergesort
298000,0.20588969999994333,builtin
298000,2.6080484000000297,mergesort
299000,0.17860910000001695,builtin
299000,2.5620840999999928,mergesort
300000,0.1873540999999932,builtin
300000,2.5497500000000173,mergesort
301000,0.18281009999998332,builtin
301000,2.7519580000000587,mergesort
302000,0.18195049999997082,builtin
302000,2.738587800000005,mergesort
303000,0.18823190000000523,builtin
303000,2.638620299999957,mergesort
304000,0.1841985000000932,builtin
304000,2.641241300000047,mergesort
305000,0.18413359999999557,builtin
305000,3.3368663999999626,mergesort
306000,0.19042369999999664,builtin
306000,2.9643492999999808,mergesort
307000,0.19018749999997908,builtin
307000,2.5990820000000667,mergesort
308000,0.23699060000001282,builtin
308000,2.965608399999951,mergesort
309000,0.18621589999997923,builtin
309000,3.1032398999999486,mergesort
310000,0.22151860000008128,builtin
310000,2.650786499999981,mergesort
311000,0.1962561000000278,builtin
311000,2.7424733999999944,mergesort
312000,0.19683549999990646,builtin
312000,2.913945799999965,mergesort
313000,0.19546569999999974,builtin
313000,2.6818274000000883,mergesort
314000,0.1913969999999381,builtin
314000,2.7745248999999603,mergesort
315000,0.19344580000006317,builtin
315000,3.2098115000000007,mergesort
316000,0.19268959999999424,builtin
316000,2.781008199999974,mergesort
317000,0.20006120000005012,builtin
317000,2.7668279000000666,mergesort
318000,0.2247652000000926,builtin
318000,2.9900579999999763,mergesort
319000,0.19667739999999867,builtin
319000,3.3136498000000074,mergesort
320000,0.2216848000000482,builtin
320000,3.0342192000000523,mergesort
321000,0.20886450000000423,builtin
321000,2.816591399999993,mergesort
322000,0.19891979999999876,builtin
322000,2.8421551000000136,mergesort
323000,0.20818499999995765,builtin
323000,2.8638766999999916,mergesort
324000,0.20228740000004564,builtin
324000,3.88114250000001,mergesort
325000,0.19774359999996705,builtin
325000,3.0089318000000276,mergesort
326000,0.1995911999999862,builtin
326000,2.8546543999999585,mergesort
327000,0.20578769999997348,builtin
327000,2.809424100000001,mergesort
328000,0.2045740000000933,builtin
328000,2.978871300000037,mergesort
329000,0.20101309999995465,builtin
329000,3.4175599000000147,mergesort
330000,0.2042090999999573,builtin
330000,2.9071025999999165,mergesort
331000,0.23174989999995432,builtin
331000,2.983961700000009,mergesort
332000,0.21468829999992067,builtin
332000,2.913777600000003,mergesort
333000,0.2118914999999788,builtin
333000,2.961616999999933,mergesort
334000,0.21247779999998784,builtin
334000,2.898105399999963,mergesort
335000,0.21018759999992653,builtin
335000,3.1837624999999434,mergesort
336000,0.2601785000000518,builtin
336000,3.5140872999999146,mergesort
337000,0.23420009999995273,builtin
337000,3.3132532000000765,mergesort
338000,0.20887019999997847,builtin
338000,4.0372500999999374,mergesort
339000,0.22782710000001316,builtin
339000,3.045912700000031,mergesort
340000,0.21031829999992624,builtin
340000,2.8849554000000808,mergesort
341000,0.2102574000000459,builtin
341000,2.987128900000016,mergesort
342000,0.215053199999943,builtin
342000,3.0547943999999916,mergesort
343000,0.211815500000057,builtin
343000,2.941347999999948,mergesort
344000,0.21423429999993004,builtin
344000,3.039937000000009,mergesort
345000,0.21713330000000042,builtin
345000,3.085776199999941,mergesort
346000,0.2211938000000373,builtin
346000,2.98065280000003,mergesort
347000,0.21487919999992755,builtin
347000,3.0282748000000765,mergesort
348000,0.21697210000002087,builtin
348000,3.0888976999999613,mergesort
349000,0.22298169999999118,builtin
349000,3.0012903000000506,mergesort
350000,0.2192165000000159,builtin
350000,3.1191584000000603,mergesort
351000,0.22322600000006787,builtin
351000,3.181374499999947,mergesort
352000,0.24086780000004637,builtin
352000,3.103018700000007,mergesort
353000,0.22061760000008235,builtin
353000,3.211928100000023,mergesort
354000,0.22852030000001378,builtin
354000,3.1747416000000612,mergesort
355000,0.22350679999999556,builtin
355000,3.5702483999999686,mergesort
356000,0.2331506000000445,builtin
356000,3.4325694999999996,mergesort
357000,0.2382162999999764,builtin
357000,3.0981113000000278,mergesort
358000,0.22592489999999543,builtin
358000,3.18589129999998,mergesort
359000,0.25489070000003267,builtin
359000,3.250441100000103,mergesort
360000,0.23951110000007247,builtin
360000,3.44345270000008,mergesort
361000,0.24066110000001117,builtin
361000,4.10555480000005,mergesort
362000,0.30349469999998746,builtin
362000,3.176716000000056,mergesort
363000,0.22969369999998435,builtin
363000,3.1925443999999743,mergesort
364000,0.24591390000000501,builtin
364000,3.757139099999904,mergesort
365000,0.28916739999999663,builtin
365000,3.606407900000022,mergesort
366000,0.24482100000000173,builtin
366000,4.0504260999999815,mergesort
367000,0.34912450000001627,builtin
367000,3.2592423999999482,mergesort
368000,0.24307710000005045,builtin
368000,3.5132211000000098,mergesort
369000,0.23454049999998006,builtin
369000,3.770067699999913,mergesort
370000,0.25149550000003273,builtin
370000,3.340895199999977,mergesort
371000,0.3632006000000274,builtin
371000,3.69785980000006,mergesort
372000,0.2774051999999756,builtin
372000,3.3519865000000664,mergesort
373000,0.2383725999999342,builtin
373000,3.2785769000000755,mergesort
374000,0.24790969999992285,builtin
374000,3.345928699999945,mergesort
375000,0.2712803999999096,builtin
375000,3.3126651999999694,mergesort
376000,0.24524320000000444,builtin
376000,3.3417928000000074,mergesort
377000,0.2401766000000407,builtin
377000,3.343086200000016,mergesort
378000,0.25077060000000984,builtin
378000,3.3369569000000183,mergesort
379000,0.243892800000026,builtin
379000,3.525124099999971,mergesort
380000,0.24420520000001034,builtin
380000,3.475586499999963,mergesort
381000,0.24252979999994295,builtin
381000,3.3872210000000678,mergesort
382000,0.2969922999999426,builtin
382000,4.545538899999997,mergesort
383000,0.2601504000000432,builtin
383000,3.3569340999999895,mergesort
384000,0.2439732999999933,builtin
384000,3.457528000000025,mergesort
385000,0.2461863999999423,builtin
385000,3.82519549999995,mergesort
386000,0.2464273000000503,builtin
386000,3.4779661000000033,mergesort
387000,0.24736410000002707,builtin
387000,3.5852144999998927,mergesort
388000,0.2506826999999703,builtin
388000,3.4778541000000587,mergesort
389000,0.25251619999994546,builtin
389000,3.519923399999925,mergesort
390000,0.24938059999999496,builtin
390000,3.459384499999942,mergesort
391000,0.2588858000001437,builtin
391000,3.5175136999998813,mergesort
392000,0.27121950000014294,builtin
392000,3.5048417000000427,mergesort
393000,0.2569513000000825,builtin
393000,3.6116188999999395,mergesort
394000,0.26740640000002713,builtin
394000,3.786651699999993,mergesort
395000,0.25476709999998093,builtin
395000,3.494021200000134,mergesort
396000,0.26290720000019974,builtin
396000,3.5395851000000675,mergesort
397000,0.2644627000001947,builtin
397000,3.8343932000000223,mergesort
398000,0.2585315000001174,builtin
398000,3.522894899999983,mergesort
399000,0.2713648999999805,builtin
399000,4.169111000000157,mergesort
400000,0.2654910999999629,builtin
400000,3.689586099999815,mergesort
401000,0.30167660000006435,builtin
401000,4.373623400000042,mergesort
402000,0.3366484999999102,builtin
402000,4.451453299999912,mergesort
403000,0.29145050000010997,builtin
403000,4.038060200000018,mergesort
404000,0.2639847999998892,builtin
404000,3.629971699999942,mergesort
405000,0.26155629999993835,builtin
405000,3.5550804999998036,mergesort
406000,0.26225589999990007,builtin
406000,3.8394369000000097,mergesort
407000,0.2644330999999056,builtin
407000,3.568876199999977,mergesort
408000,0.26358200000004217,builtin
408000,3.607006000000183,mergesort
409000,0.2712738000000172,builtin
409000,3.6434547999999722,mergesort
410000,0.2943515000001753,builtin
410000,4.213150099999893,mergesort
411000,0.28714100000001963,builtin
411000,3.6483009000000948,mergesort
412000,0.28489089999993666,builtin
412000,3.867015899999842,mergesort
413000,0.2681122999999843,builtin
413000,3.623084199999994,mergesort
414000,0.266454099999919,builtin
414000,3.612190599999849,mergesort
415000,0.27073040000004767,builtin
415000,3.6952057999999397,mergesort
416000,0.28033540000001267,builtin
416000,3.9345875000001342,mergesort
417000,0.4403643999999076,builtin
417000,4.759881899999982,mergesort
418000,0.37021019999997407,builtin
418000,4.21273710000014,mergesort
419000,0.3861030999999002,builtin
419000,4.741787800000111,mergesort
420000,0.2985599999999522,builtin
420000,4.428108099999918,mergesort
421000,0.3266736000000492,builtin
421000,3.8146725999999944,mergesort
422000,0.27528060000008736,builtin
422000,3.761808699999847,mergesort
423000,0.2783498999999665,builtin
423000,3.9077852999998868,mergesort
424000,0.2716714000000593,builtin
424000,3.6720550999998522,mergesort
425000,0.2790577000000667,builtin
425000,3.7286725000001297,mergesort
426000,0.27538400000003094,builtin
426000,3.726861500000041,mergesort
